id,vendor,no_ref,transaction_date,transaction_datetime,amount,status,matchmade_file_id,matchmade_created_at,connection_status,match_type
031d8c98-2eee-45c1-b857-9fd36fd7a55a,GOTO,GOPU00034761588,2026-06-10,2026-06-10 20:07:39,20020,success,ab267309-7432-451f-aee6-d7c58248e991,2026-06-11 03:41:58,FOUND,MATCH
031da57e-2ac4-4664-9468-675fad23badb,GOTO,GOPU00034651395,2026-06-10,2026-06-10 07:27:07,14916,success,ab267309-7432-451f-aee6-d7c58248e991,2026-06-11 03:41:58,FOUND,MATCH
03973ba9-7108-4b23-8cd9-a8f12c8ffacc,GOTO,GOPU00034676246,2026-06-10,2026-06-10 12:21:49,14916,success,ab267309-7432-451f-aee6-d7c58248e991,2026-06-11 03:41:58,FOUND,MATCH
06748420-4be7-4f57-901e-519bf6ff3f83,BMI,BLPL00034729403,2026-06-10,2026-06-10 18:36:00,21750,success,6c5560ea-edd7-472e-99f8-0e0e39f28acc,2026-06-11 03:43:30,FOUND,MATCH
06d1439c-4e86-4193-8ed0-dd2510601a06,BMI,BLEW00034748068,2026-06-10,2026-06-10 19:31:00,50031,success,6c5560ea-edd7-472e-99f8-0e0e39f28acc,2026-06-11 03:43:30,FOUND,MATCH
07e4ecf8-dbb4-4583-82ad-8bcf3868847e,BMI,BLEW00034790567,2026-06-10,2026-06-10 21:58:00,50030,success,6c5560ea-edd7-472e-99f8-0e0e39f28acc,2026-06-11 03:43:30,FOUND,MATCH
09b91288-9212-4eeb-aa9b-aea049540ed6,BMI,BLEW00034669746,2026-06-10,2026-06-10 11:07:00,150030,success,6c5560ea-edd7-472e-99f8-0e0e39f28acc,2026-06-11 03:43:30,FOUND,MATCH
0b97c95c-23f1-4766-b839-8da35479eb4a,BMI,BLPL00034698726,2026-06-10,2026-06-10 16:09:00,201750,success,6c5560ea-edd7-472e-99f8-0e0e39f28acc,2026-06-11 03:43:30,FOUND,MATCH
0d21d680-755f-44d2-bc99-688a1f00fd60,BMI,BLEW00034651129,2026-06-10,2026-06-10 07:22:00,30895,success,6c5560ea-edd7-472e-99f8-0e0e39f28acc,2026-06-11 03:43:30,FOUND,MATCH
0d6baeb1-19ae-47e0-9595-64b02fbc3fbd,BMI,BLPL00034700522,2026-06-10,2026-06-10 16:23:00,51750,success,6c5560ea-edd7-472e-99f8-0e0e39f28acc,2026-06-11 03:43:30,FOUND,MATCH
0ed5cfa1-7d99-4d3c-b4d2-558bf608c799,BMI,BLPL00034669441,2026-06-10,2026-06-10 11:03:00,21750,success,6c5560ea-edd7-472e-99f8-0e0e39f28acc,2026-06-11 03:43:30,FOUND,MATCH
164b4f3c-859b-4c03-98b1-4204f6ea4c71,ILP,ILPU00034670372,2026-06-10,2026-06-10 11:14:29,69015,success,aa8e18f2-8063-4ab8-b49d-97d40608a352,2026-06-11 03:42:32,FOUND,MATCH
184829e0-cbd9-425d-92e4-7c80534c46ef,BMI,BLEW00034668177,2026-06-10,2026-06-10 10:47:00,25030,success,6c5560ea-edd7-472e-99f8-0e0e39f28acc,2026-06-11 03:43:30,FOUND,MATCH
185d52f5-3369-4b5d-889e-d9d671c59d0b,BMI,BLEW00034717169,2026-06-10,2026-06-10 17:52:00,150030,success,6c5560ea-edd7-472e-99f8-0e0e39f28acc,2026-06-11 03:43:30,FOUND,MATCH
1c9187e1-5311-49eb-ae7f-43afe6274acb,BMI,BLEW00034709675,2026-06-10,2026-06-10 17:17:00,100030,success,6c5560ea-edd7-472e-99f8-0e0e39f28acc,2026-06-11 03:43:30,FOUND,MATCH
